java version "1.8.0"
Java(TM) SE Runtime Environment (build 1.8.0-b128)
Java HotSpot(TM) 64-Bit Server VM (build 25.0-b69, mixed mode)
OffHeapObject.java:19: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
OffHeapObject.java:71: warning: Unsafe is internal proprietary API and may be removed in a future release
	private static Unsafe unsafe;
	               ^
OffHeapObject.java:74: warning: Unsafe is internal proprietary API and may be removed in a future release
			Field field = Unsafe.class.getDeclaredField("theUnsafe");
			              ^
OffHeapObject.java:76: warning: Unsafe is internal proprietary API and may be removed in a future release
			unsafe = (Unsafe) field.get(null);			
			          ^
4 warnings
[0] HeapAllocatedObject - [Write 384.915928 ms , Read 264.488693 ms ], Op/Sec(Millions)[ Write 129 , Read 189 ]
[1] HeapAllocatedObject - [Write 374.290384 ms , Read 251.410685 ms ], Op/Sec(Millions)[ Write 133 , Read 198 ]
[2] HeapAllocatedObject - [Write 365.953245 ms , Read 34.60215 ms ], Op/Sec(Millions)[ Write 136 , Read 1444 ]
[3] HeapAllocatedObject - [Write 365.848703 ms , Read 34.892261 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[4] HeapAllocatedObject - [Write 365.916296 ms , Read 35.123902 ms ], Op/Sec(Millions)[ Write 136 , Read 1423 ]
[5] HeapAllocatedObject - [Write 368.515522 ms , Read 34.922363 ms ], Op/Sec(Millions)[ Write 135 , Read 1431 ]
[6] HeapAllocatedObject - [Write 375.890758 ms , Read 34.901393 ms ], Op/Sec(Millions)[ Write 133 , Read 1432 ]
[7] HeapAllocatedObject - [Write 366.452432 ms , Read 34.851724 ms ], Op/Sec(Millions)[ Write 136 , Read 1434 ]
[8] HeapAllocatedObject - [Write 366.066038 ms , Read 34.551121 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[9] HeapAllocatedObject - [Write 375.015825 ms , Read 34.888747 ms ], Op/Sec(Millions)[ Write 133 , Read 1433 ]
[10] HeapAllocatedObject - [Write 367.491133 ms , Read 34.530589 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[11] HeapAllocatedObject - [Write 366.176515 ms , Read 34.600075 ms ], Op/Sec(Millions)[ Write 136 , Read 1445 ]
[12] HeapAllocatedObject - [Write 376.325234 ms , Read 34.605045 ms ], Op/Sec(Millions)[ Write 132 , Read 1444 ]
[13] HeapAllocatedObject - [Write 365.973369 ms , Read 34.563088 ms ], Op/Sec(Millions)[ Write 136 , Read 1446 ]
[14] HeapAllocatedObject - [Write 365.655414 ms , Read 34.522418 ms ], Op/Sec(Millions)[ Write 136 , Read 1448 ]
[15] HeapAllocatedObject - [Write 375.188757 ms , Read 34.580959 ms ], Op/Sec(Millions)[ Write 133 , Read 1445 ]
[16] HeapAllocatedObject - [Write 367.082698 ms , Read 34.906665 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[17] HeapAllocatedObject - [Write 366.700204 ms , Read 34.902732 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[18] HeapAllocatedObject - [Write 366.922975 ms , Read 34.918004 ms ], Op/Sec(Millions)[ Write 136 , Read 1431 ]
[19] HeapAllocatedObject - [Write 366.071487 ms , Read 34.552884 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[20] HeapAllocatedObject - [Write 378.665345 ms , Read 35.054281 ms ], Op/Sec(Millions)[ Write 132 , Read 1426 ]
[21] HeapAllocatedObject - [Write 366.755452 ms , Read 34.898644 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[22] HeapAllocatedObject - [Write 366.45743 ms , Read 34.57951 ms ], Op/Sec(Millions)[ Write 136 , Read 1445 ]
[23] HeapAllocatedObject - [Write 375.160404 ms , Read 34.986181 ms ], Op/Sec(Millions)[ Write 133 , Read 1429 ]
[24] HeapAllocatedObject - [Write 366.033561 ms , Read 34.925864 ms ], Op/Sec(Millions)[ Write 136 , Read 1431 ]
[25] HeapAllocatedObject - [Write 367.171768 ms , Read 34.895756 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[26] HeapAllocatedObject - [Write 366.779756 ms , Read 34.545787 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[27] HeapAllocatedObject - [Write 366.867803 ms , Read 34.903444 ms ], Op/Sec(Millions)[ Write 136 , Read 1432 ]
[28] HeapAllocatedObject - [Write 366.354174 ms , Read 34.557607 ms ], Op/Sec(Millions)[ Write 136 , Read 1446 ]
[29] HeapAllocatedObject - [Write 366.565783 ms , Read 34.540506 ms ], Op/Sec(Millions)[ Write 136 , Read 1447 ]
[30] HeapAllocatedObject - [Write 367.506651 ms , Read 34.571645 ms ], Op/Sec(Millions)[ Write 136 , Read 1446 ]
[31] HeapAllocatedObject - [Write 375.509832 ms , Read 34.942121 ms ], Op/Sec(Millions)[ Write 133 , Read 1430 ]
[32] HeapAllocatedObject - [Write 366.89592 ms , Read 34.562296 ms ], Op/Sec(Millions)[ Write 136 , Read 1446 ]
[33] HeapAllocatedObject - [Write 364.80884 ms , Read 34.832575 ms ], Op/Sec(Millions)[ Write 137 , Read 1435 ]
[34] HeapAllocatedObject - [Write 374.797823 ms , Read 34.578445 ms ], Op/Sec(Millions)[ Write 133 , Read 1445 ]
[35] HeapAllocatedObject - [Write 367.507039 ms , Read 35.122036 ms ], Op/Sec(Millions)[ Write 136 , Read 1423 ]
[36] HeapAllocatedObject - [Write 365.53081 ms , Read 34.58263 ms ], Op/Sec(Millions)[ Write 136 , Read 1445 ]
[37] HeapAllocatedObject - [Write 366.709402 ms , Read 34.586564 ms ], Op/Sec(Millions)[ Write 136 , Read 1445 ]
[38] HeapAllocatedObject - [Write 365.534925 ms , Read 34.558278 ms ], Op/Sec(Millions)[ Write 136 , Read 1446 ]
[39] HeapAllocatedObject - [Write 371.833291 ms , Read 35.021831 ms ], Op/Sec(Millions)[ Write 134 , Read 1427 ]
